Measurement date,Sampled at time,Sampling order,Measurement point,Prefecture,City,Sampling coordinate North latitude,Sampling coordinate East longitude,Sampling coordinate North latitude (Decimal),Sampling coordinate East longitude (Decimal),Distance from TEPCO Fukushima Dai-ichi NPP (km),131I radioactivity concentration (Bq/kg),131I detection limit (Bq/kg),134Cs radioactivity concentration (Bq/kg),134Cs detection limit (Bq/kg),137Cs radioactivity concentration (Bq/kg),137Cs detection limit (Bq/kg),Remark
2012-08-15,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-16,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-17,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-18,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-19,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-20,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-21,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-22,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-23,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-24,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-25,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-26,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-27,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-28,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-29,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-30,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-08-31,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-01,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-02,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-03,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-04,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-05,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-06,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-07,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-08,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-09,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-10,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-11,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-12,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-13,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2012-09-14,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
